date,location,age_group,gender,severity,cases
2024-01-01,West Bengal,61+,Male,8,366
2024-01-01,West Bengal,41-60,Female,10,376
2024-01-01,West Bengal,18-40,Female,5,215
2024-01-01,West Bengal,18-40,Female,5,125
2024-01-02,West Bengal,18-40,Male,4,466
2024-01-03,Maharashtra,41-60,Female,2,146
2024-01-03,West Bengal,18-40,Male,3,245
2024-01-03,West Bengal,41-60,Female,4,571
2024-01-03,Rajasthan,18-40,Female,6,698
2024-01-03,Karnataka,61+,Female,1,146
2024-01-05,Maharashtra,18-40,Male,5,261
2024-01-05,West Bengal,41-60,Female,8,38
2024-01-05,Karnataka,41-60,Female,7,417
2024-01-06,Gujarat,61+,Female,1,731
2024-01-06,Karnataka,18-40,Female,9,685
2024-01-06,Maharashtra,61+,Male,5,735
2024-01-06,Tamil Nadu,41-60,Female,1,231
2024-01-06,Rajasthan,41-60,Female,10,386
2024-01-07,Tamil Nadu,41-60,Female,10,434
2024-01-08,Gujarat,61+,Male,2,271
2024-01-08,West Bengal,61+,Male,7,550
2024-01-08,Gujarat,61+,Female,10,560
2024-01-08,West Bengal,41-60,Male,4,575
2024-01-08,West Bengal,61+,Male,2,210
2024-01-08,West Bengal,18-40,Female,6,331
2024-01-08,Maharashtra,61+,Female,9,373
2024-01-09,Maharashtra,18-40,Female,10,139
2024-01-09,West Bengal,61+,Female,6,695
2024-01-09,Rajasthan,18-40,Female,5,278
2024-01-09,Karnataka,61+,Female,2,622
2024-01-09,Maharashtra,61+,Female,3,309
2024-01-09,West Bengal,41-60,Male,7,646
2024-01-09,Gujarat,18-40,Female,8,178
2024-01-09,Rajasthan,18-40,Male,4,440
2024-01-09,Rajasthan,61+,Female,2,432
2024-01-10,Maharashtra,61+,Female,7,603
2024-01-10,West Bengal,18-40,Female,5,708
2024-01-10,Maharashtra,61+,Male,6,410
2024-01-11,Maharashtra,18-40,Male,7,328
2024-01-11,Maharashtra,18-40,Male,10,157
2024-01-11,Uttar Pradesh,18-40,Female,8,462
2024-01-11,Tamil Nadu,61+,Female,9,647
2024-01-11,Rajasthan,18-40,Female,1,212
2024-01-11,Tamil Nadu,61+,Female,4,581
2024-01-11,Maharashtra,61+,Female,5,688
2024-01-11,Karnataka,41-60,Female,10,705
2024-01-11,Rajasthan,18-40,Male,7,468
2024-01-12,Karnataka,61+,Female,4,169
2024-01-12,West Bengal,18-40,Female,5,174
2024-01-12,West Bengal,61+,Female,10,393
2024-01-12,Karnataka,61+,Female,2,210
2024-01-13,Karnataka,41-60,Female,6,547
2024-01-13,Gujarat,18-40,Female,1,188
2024-01-13,Karnataka,41-60,Male,1,357
2024-01-14,Karnataka,61+,Female,4,601
2024-01-14,Gujarat,41-60,Female,2,390
2024-01-14,Tamil Nadu,18-40,Male,2,406
2024-01-14,Maharashtra,61+,Male,3,714
2024-01-14,Tamil Nadu,61+,Male,3,706
2024-01-14,Tamil Nadu,61+,Male,7,145
2024-01-15,Maharashtra,61+,Female,8,435
2024-01-15,Karnataka,61+,Female,6,33
2024-01-15,Tamil Nadu,41-60,Female,8,440
2024-01-15,Tamil Nadu,41-60,Female,9,227
2024-01-15,Uttar Pradesh,61+,Male,4,262
2024-01-16,West Bengal,18-40,Male,10,722
2024-01-16,Maharashtra,61+,Male,8,667
2024-01-16,West Bengal,61+,Female,2,564
2024-01-16,Gujarat,18-40,Female,9,22
2024-01-16,Rajasthan,41-60,Female,8,591
2024-01-16,Karnataka,61+,Male,1,374
2024-01-16,Gujarat,18-40,Male,4,212
2024-01-16,Rajasthan,18-40,Male,6,648
2024-01-16,Karnataka,61+,Female,7,82
2024-01-16,Uttar Pradesh,41-60,Male,4,659
2024-01-16,Rajasthan,18-40,Female,8,748
2024-01-16,Karnataka,18-40,Male,3,511
2024-01-17,Tamil Nadu,61+,Female,6,362
2024-01-17,Rajasthan,61+,Female,4,122
2024-01-17,West Bengal,61+,Female,1,259
2024-01-17,Gujarat,41-60,Male,5,713
2024-01-17,Maharashtra,41-60,Male,10,458
2024-01-17,Karnataka,41-60,Male,10,215
2024-01-18,Karnataka,41-60,Male,8,413
2024-01-18,Gujarat,61+,Female,10,438
2024-01-18,Maharashtra,61+,Female,2,173
2024-01-19,Tamil Nadu,61+,Male,2,612
2024-01-19,Karnataka,41-60,Male,2,20
2024-01-19,Rajasthan,18-40,Male,4,655
2024-01-19,Karnataka,41-60,Female,1,465
2024-01-19,Rajasthan,18-40,Female,6,438
2024-01-19,Gujarat,61+,Female,4,681
2024-01-19,Rajasthan,41-60,Female,5,159
2024-01-20,Gujarat,41-60,Male,6,348
2024-01-20,Karnataka,61+,Male,3,562
2024-01-20,West Bengal,61+,Female,3,617
2024-01-20,Gujarat,41-60,Female,4,92
2024-01-20,Maharashtra,18-40,Female,3,566
2024-01-20,Rajasthan,18-40,Female,7,600
2024-01-20,Tamil Nadu,18-40,Female,7,523
2024-01-21,Gujarat,41-60,Female,5,510
2024-01-21,Rajasthan,41-60,Male,6,460
2024-01-21,Karnataka,18-40,Female,10,366
2024-01-21,Gujarat,61+,Male,2,27
2024-01-21,Uttar Pradesh,41-60,Female,8,707
2024-01-21,Rajasthan,18-40,Female,6,557
2024-01-21,Uttar Pradesh,61+,Female,8,423
2024-01-21,Rajasthan,18-40,Male,6,566
2024-01-21,Karnataka,41-60,Male,8,373
2024-01-21,Rajasthan,41-60,Female,1,744
2024-01-21,Gujarat,41-60,Female,2,508
2024-01-21,Tamil Nadu,41-60,Male,8,361
2024-01-21,Karnataka,41-60,Female,10,21
2024-01-22,Uttar Pradesh,41-60,Female,4,382
2024-01-23,Gujarat,18-40,Female,9,171
2024-01-23,West Bengal,41-60,Female,2,176
2024-01-23,Gujarat,41-60,Female,5,320
2024-01-23,Tamil Nadu,41-60,Male,8,430
2024-01-23,West Bengal,18-40,Male,7,213
2024-01-23,Karnataka,41-60,Female,1,284
2024-01-24,Maharashtra,41-60,Male,6,223
2024-01-24,Maharashtra,61+,Male,2,635
2024-01-24,West Bengal,61+,Female,6,324
2024-01-25,Karnataka,41-60,Female,1,298
2024-01-25,Maharashtra,41-60,Female,7,496
2024-01-25,Uttar Pradesh,41-60,Female,8,710
2024-01-26,Rajasthan,41-60,Female,8,721
2024-01-26,Rajasthan,61+,Male,4,49
2024-01-26,Karnataka,18-40,Female,10,122
2024-01-27,Tamil Nadu,18-40,Female,1,120
2024-01-27,Rajasthan,18-40,Female,7,492
2024-01-27,Gujarat,41-60,Female,3,157
2024-01-28,West Bengal,41-60,Male,1,551
2024-01-28,Karnataka,61+,Female,10,106
2024-01-28,West Bengal,61+,Female,3,691
2024-01-28,Maharashtra,41-60,Male,8,48
2024-01-28,Uttar Pradesh,61+,Female,8,398
2024-01-28,Tamil Nadu,61+,Female,1,393
2024-01-29,Maharashtra,18-40,Female,6,78
2024-01-29,West Bengal,18-40,Female,6,459
2024-01-30,Karnataka,41-60,Female,9,139
2024-01-30,Tamil Nadu,61+,Female,8,75
2024-01-30,Gujarat,41-60,Male,10,647
2024-01-30,Karnataka,18-40,Female,3,28
2024-01-30,Karnataka,61+,Male,8,239
2024-01-30,Karnataka,61+,Female,6,576
2024-01-30,Tamil Nadu,61+,Female,3,677
2024-01-30,Karnataka,41-60,Male,3,283
2024-01-30,Uttar Pradesh,18-40,Female,5,635
2024-01-30,Tamil Nadu,18-40,Male,7,118
2024-01-31,Tamil Nadu,18-40,Male,7,609
2024-01-31,Uttar Pradesh,61+,Male,10,173
2024-01-31,Gujarat,18-40,Male,3,390
2024-01-31,Maharashtra,41-60,Female,10,584
2024-01-31,Rajasthan,61+,Female,9,635
2024-02-01,Gujarat,61+,Male,5,426
2024-02-01,Tamil Nadu,41-60,Female,5,579
2024-02-01,Rajasthan,41-60,Male,5,234
2024-02-01,Uttar Pradesh,18-40,Male,4,204
2024-02-01,West Bengal,18-40,Male,1,79
2024-02-02,Uttar Pradesh,41-60,Male,7,508
2024-02-02,Maharashtra,18-40,Female,3,187
2024-02-02,Karnataka,41-60,Female,2,601
2024-02-02,Tamil Nadu,41-60,Male,5,106
2024-02-02,Gujarat,41-60,Female,7,188
2024-02-03,Karnataka,18-40,Male,7,622
2024-02-03,Uttar Pradesh,18-40,Male,7,159
2024-02-03,Tamil Nadu,41-60,Male,8,570
2024-02-03,Uttar Pradesh,18-40,Male,7,55
2024-02-03,Tamil Nadu,41-60,Female,10,140
2024-02-03,West Bengal,18-40,Male,7,728
2024-02-04,West Bengal,41-60,Male,5,417
2024-02-04,Karnataka,18-40,Female,8,418
2024-02-04,Uttar Pradesh,41-60,Female,2,549
2024-02-04,Rajasthan,18-40,Female,10,460
2024-02-04,Gujarat,41-60,Female,8,538
2024-02-04,Maharashtra,18-40,Female,5,304
2024-02-04,Rajasthan,61+,Female,8,673
2024-02-04,Tamil Nadu,41-60,Male,6,105
2024-02-05,Maharashtra,18-40,Male,6,408
2024-02-05,Tamil Nadu,61+,Male,2,402
2024-02-05,Uttar Pradesh,41-60,Male,9,475
2024-02-05,Rajasthan,61+,Male,8,738
2024-02-05,Gujarat,61+,Female,6,126
2024-02-05,Uttar Pradesh,61+,Male,3,439
2024-02-05,Gujarat,61+,Male,3,405
2024-02-05,Tamil Nadu,18-40,Male,5,624
2024-02-05,Karnataka,61+,Male,4,663
2024-02-06,West Bengal,41-60,Female,10,722
